02RETORNO01COBRANCA       487813004166613004163M DO BRASIL                  033SANTANDER      15022400000000000450347                                                                                                                                                                                                                                                                                  004000001
1024598537100010848781300416661300416000000000000000000000002300910228                                     50215022400000910220091022800          05052400000207301250332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000023
1024598537100010848781300416661300416000000000000000000000002300910236                                     50215022400000910230091023600          05052400000247543430332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000024
1024598537100010848781300416661300416000000000000000000000003100910244                                     50215022400000910240091024400          10052400000136619580332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000025
1024598537100010848781300416661300416000000000000000000000002400910252                                     50215022400000910250091025200          15052400000141539030332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000026
1024598537100010848781300416661300416000000000000000000000002400910260                                     50215022400000910260091026000          15052400000338554160332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000027
1024598537100010848781300416661300416000000000000000000000002500910279                                     50215022400000910270091027900          20052400000004500000332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000028
1024598537100010848781300416661300416000000000000000000000002600910287                                     50215022400000910280091028700          05052400000003862530332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000029
1024598537100010848781300416661300416000000000000000000000003000910295                                     50215022400000910290091029500          06052400000113849650332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000030
1024598537100010848781300416661300416000000000000000000000003000910309                                     50215022400000910300091030900          06052400000123337120332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000031
1024598537100010848781300416661300416000000000000000000000003200910317                                     50215022400000910310091031700          16052400000142312070332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000032
1024598537100010848781300416661300416000000000000000000000003200910325                                     50215022400000910320091032500          16052400000204929370332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000033
1024598537100010848781300416661300416000000000000000000000003100910333                                     50215022400000910330091033300          10052400000170774480332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000034
1024598537100010848781300416661300416000000000000000000000003100910341                                     50215022400000910340091034100          10052400000185005680332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000035
1024598537100010848781300416661300416000000000000000000000003300910350                                     50215022400000910350091035000          06062400000021346810332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000036
1024598537100010848781300416661300416000000000000000000000002800910368                                     50215022400000910360091036800          01062400000487517990332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000037
1024598537100010848781300416661300416000000000000000000000002700910376                                     50215022400000910370091037600          05062400000169846840332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000038
1024598537100010848781300416661300416000000000000000000000002700910384                                     50215022400000910380091038400          06062400000406264990332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000039
9201033          000000400000089082516800000002                                                  000000000000000000000000000000          000000000000000000000000000000                                                                                                                                                                                                                                004000040
